Sprite "". This sprite is based on "" by  (), originally available at . Licensed under CC (). Modifications were made to the original.
Sprite "Sick bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Dead bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Fire bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Flame bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Techno bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Red bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Rainbow bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Angel". This sprite is based on "Angels vs. Demons Character Tilesets" by Bobjt (https://opengameart.org/users/bobjt), originally available at https://opengameart.org/content/angels-vs-demons-character-tilesets. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Red demon". This sprite is based on "Angels vs. Demons Character Tilesets" by Bobjt (https://opengameart.org/users/bobjt), originally available at https://opengameart.org/content/angels-vs-demons-character-tilesets. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "White demon". This sprite is based on "Angels vs. Demons Character Tilesets" by Bobjt (https://opengameart.org/users/bobjt), originally available at https://opengameart.org/content/angels-vs-demons-character-tilesets. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Chicken". This sprite is based on "LPC style farm animals" by daneeklu (https://opengameart.org/users/daneeklu), originally available at https://opengameart.org/node/11629. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also GPL-2.0). Modifications were made to the original.
Sprite "Pig". This sprite is based on "LPC style farm animals" by daneeklu (https://opengameart.org/users/daneeklu), originally available at https://opengameart.org/node/11629. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also GPL-2.0). Modifications were made to the original.
Sprite "Wild pig". This sprite is based on "LPC style farm animals" by daneeklu (https://opengameart.org/users/daneeklu), originally available at https://opengameart.org/node/11629. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also GPL-2.0). Modifications were made to the original.
Sprite "Bunny". This sprite is based on "Bunny Rabbit LPC style for PixelFarm" by Redshrike (https://opengameart.org/users/redshrike), originally available at https://opengameart.org/content/bunny-rabbit-lpc-style-for-pixelfarm. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC-BY-SA-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Red bat". This sprite is based on "Bat sprite" by bagzie (https://opengameart.org/users/bagzie), originally available at https://opengameart.org/node/26447. Licensed under OGA-BY 3.0 (https://opengameart.org/license/oga-by-3.0). Modifications were made to the original.
Sprite "Purple bat". This sprite is based on "Bat sprite" by bagzie (https://opengameart.org/users/bagzie), originally available at https://opengameart.org/node/26447. Licensed under OGA-BY 3.0 (https://opengameart.org/license/oga-by-3.0). Modifications were made to the original.
Sprite "Hero". This sprite is based on "Classic Hero" by GrafxKid (https://opengameart.org/users/grafxkid), originally available at https://opengameart.org/content/classic-hero. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Black beard dwarf". This sprite is based on "Dwarves" by AntumDeluge (https://opengameart.org/users/antumdeluge); Svetlana Kushnariova (Cabbit) <lana-chan@yandex.ru> (https://opengameart.org/users/Cabbit); diamonddmgirl (https://opengameart.org/users/diamonddmgirl); and GrumpyDiamond (https://opengameart.org/users/GrumpyDiamond), originally available at https://opengameart.org/content/dwarves-0. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Blue dwarf". This sprite is based on "Dwarves" by AntumDeluge (https://opengameart.org/users/antumdeluge); Svetlana Kushnariova (Cabbit) <lana-chan@yandex.ru> (https://opengameart.org/users/Cabbit); diamonddmgirl (https://opengameart.org/users/diamonddmgirl); and GrumpyDiamond (https://opengameart.org/users/GrumpyDiamond), originally available at https://opengameart.org/content/dwarves-0. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Green dwarf". This sprite is based on "Dwarves" by AntumDeluge (https://opengameart.org/users/antumdeluge); Svetlana Kushnariova (Cabbit) <lana-chan@yandex.ru> (https://opengameart.org/users/Cabbit); diamonddmgirl (https://opengameart.org/users/diamonddmgirl); and GrumpyDiamond (https://opengameart.org/users/GrumpyDiamond), originally available at https://opengameart.org/content/dwarves-0. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Lumberjack dwarf". This sprite is based on "Dwarves" by AntumDeluge (https://opengameart.org/users/antumdeluge); Svetlana Kushnariova (Cabbit) <lana-chan@yandex.ru> (https://opengameart.org/users/Cabbit); diamonddmgirl (https://opengameart.org/users/diamonddmgirl); and GrumpyDiamond (https://opengameart.org/users/GrumpyDiamond), originally available at https://opengameart.org/content/dwarves-0. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Red beard dwarf". This sprite is based on "Dwarves" by AntumDeluge (https://opengameart.org/users/antumdeluge); Svetlana Kushnariova (Cabbit) <lana-chan@yandex.ru> (https://opengameart.org/users/Cabbit); diamonddmgirl (https://opengameart.org/users/diamonddmgirl); and GrumpyDiamond (https://opengameart.org/users/GrumpyDiamond), originally available at https://opengameart.org/content/dwarves-0. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Red dwarf". This sprite is based on "Dwarves" by AntumDeluge (https://opengameart.org/users/antumdeluge); Svetlana Kushnariova (Cabbit) <lana-chan@yandex.ru> (https://opengameart.org/users/Cabbit); diamonddmgirl (https://opengameart.org/users/diamonddmgirl); and GrumpyDiamond (https://opengameart.org/users/GrumpyDiamond), originally available at https://opengameart.org/content/dwarves-0. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Goblin assassin". This sprite is based on "Goblin Corps (MV Platformer Set)" by MoikMellah (https://opengameart.org/users/moikmellah), originally available at https://opengameart.org/content/goblin-corps-mv-platformer-set. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Goblin guard". This sprite is based on "Goblin Corps (MV Platformer Set)" by MoikMellah (https://opengameart.org/users/moikmellah), originally available at https://opengameart.org/content/goblin-corps-mv-platformer-set. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Goblin lord". This sprite is based on "Goblin Corps (MV Platformer Set)" by MoikMellah (https://opengameart.org/users/moikmellah), originally available at https://opengameart.org/content/goblin-corps-mv-platformer-set. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Goblin mage". This sprite is based on "Goblin Corps (MV Platformer Set)" by MoikMellah (https://opengameart.org/users/moikmellah), originally available at https://opengameart.org/content/goblin-corps-mv-platformer-set. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Goblin peasant". This sprite is based on "Goblin Corps (MV Platformer Set)" by MoikMellah (https://opengameart.org/users/moikmellah), originally available at https://opengameart.org/content/goblin-corps-mv-platformer-set. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Goblin samurai". This sprite is based on "Goblin Corps (MV Platformer Set)" by MoikMellah (https://opengameart.org/users/moikmellah), originally available at https://opengameart.org/content/goblin-corps-mv-platformer-set. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Goblin soldier". This sprite is based on "Goblin Corps (MV Platformer Set)" by MoikMellah (https://opengameart.org/users/moikmellah), originally available at https://opengameart.org/content/goblin-corps-mv-platformer-set. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Knight". This sprite is based on "Fantasy Knight - Free Pixelart Animated Character" by aamatniekss (https://aamatniekss.itch.io/), originally available at https://aamatniekss.itch.io/fantasy-knight-free-pixelart-animated-character. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/). Modifications were made to the original.
Sprite "Baldric". This sprite is based on "Four characters: My LPC entries" by Redshrike (https://opengameart.org/users/redshrike) and Zi Ye, originally available at https://opengameart.org/content/four-characters-my-lpc-entries. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC-BY-SA-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Mage". This sprite is based on "Four characters: My LPC entries" by Redshrike (https://opengameart.org/users/redshrike) and Zi Ye, originally available at https://opengameart.org/content/four-characters-my-lpc-entries. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC-BY-SA-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Musket captain". This sprite is based on "Musketeer Officer & Caonnon [Animated]" by Disthron (https://opengameart.org/users/disthron), originally available at https://opengameart.org/content/musketeer-officer-caonnon-animated. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Ninja". This sprite is based on "Ninja [Animated]" by DezrasDragons (https://opengameart.org/users/dezrasdragons), originally available at https://opengameart.org/content/ninja-animated. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Orc". This sprite is based on "Tiny RPG Character Asset Pack v1.03" by Zerie (https://zerie.itch.io/), originally available at https://zerie.itch.io/tiny-rpg-character-asset-pack. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/). Modifications were made to the original.
Sprite "Soldier". This sprite is based on "Tiny RPG Character Asset Pack v1.03" by Zerie (https://zerie.itch.io/), originally available at https://zerie.itch.io/tiny-rpg-character-asset-pack. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/). Modifications were made to the original.
Sprite "Shield maiden". This sprite is based on "Viking Shieldmaiden [Animated]" by DezrasDragons (https://opengameart.org/users/dezrasdragons), originally available at https://opengameart.org/content/viking-shieldmaiden-animated. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Bear". This sprite is based on "Animated Wild Animals" by ScratchIO (https://opengameart.org/users/scratchio), originally available at https://opengameart.org/content/animated-wild-animals. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Boar". This sprite is based on "Animated Wild Animals" by ScratchIO (https://opengameart.org/users/scratchio), originally available at https://opengameart.org/content/animated-wild-animals. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Deer". This sprite is based on "Animated Wild Animals" by ScratchIO (https://opengameart.org/users/scratchio), originally available at https://opengameart.org/content/animated-wild-animals. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Fox". This sprite is based on "Animated Wild Animals" by ScratchIO (https://opengameart.org/users/scratchio), originally available at https://opengameart.org/content/animated-wild-animals. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Rabbit". This sprite is based on "Animated Wild Animals" by ScratchIO (https://opengameart.org/users/scratchio), originally available at https://opengameart.org/content/animated-wild-animals. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Wolf". This sprite is based on "Animated Wild Animals" by ScratchIO (https://opengameart.org/users/scratchio), originally available at https://opengameart.org/content/animated-wild-animals. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Beetle". This sprite is based on "LPC beetle" by Redshrike (https://opengameart.org/users/redshrike), originally available at https://opengameart.org/content/lpc-beetle. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC-BY-SA-3.0, GPL-2.0, and OGA-BY-3.0). Modifications were made to the original.
Sprite "Armed bones". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Bones". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Eyeball bat". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Fang". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Giant". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Goo". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Hoodfang". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Horns". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Spider". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Vampire bat". This sprite is based on "Overhead Action RPG Characters" by LUNARSIGNALS (https://opengameart.org/users/lunarsignals), originally available at https://opengameart.org/content/overhead-action-rpg-characters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/). Modifications were made to the original.
Sprite "Cow". This sprite is based on "LPC style farm animals" by daneeklu (https://opengameart.org/users/daneeklu), originally available at https://opengameart.org/node/11629. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also GPL-2.0). Modifications were made to the original.
Sprite "Fly". This sprite is based on "Happy Fly Enemy Game Character" by bevouliin.com (https://opengameart.org/users/bevouliincom), originally available at https://opengameart.org/content/happy-fly-enemy-game-character. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC0). Modifications were made to the original.
Sprite "Frogman". This sprite is based on "LPC Frogman" by Redshrike (https://opengameart.org/users/redshrike); Evert (https://opengameart.org/users/evert); and Puffolotti (https://opengameart.org/users/Puffolotti), originally available at https://opengameart.org/content/lpc-frogman. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also OGA-BY-3.0). Modifications were made to the original.
Sprite "Gum bot - blue". This sprite is based on "Gum Bot sprites" by GrafxKid (https://opengameart.org/users/grafxkid), originally available at https://opengameart.org/content/gum-bot-sprites. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Gum bot - green". This sprite is based on "Gum Bot sprites" by GrafxKid (https://opengameart.org/users/grafxkid), originally available at https://opengameart.org/content/gum-bot-sprites. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Gum bot - pink". This sprite is based on "Gum Bot sprites" by GrafxKid (https://opengameart.org/users/grafxkid), originally available at https://opengameart.org/content/gum-bot-sprites. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Gum bot - red". This sprite is based on "Gum Bot sprites" by GrafxKid (https://opengameart.org/users/grafxkid), originally available at https://opengameart.org/content/gum-bot-sprites. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Llama". This sprite is based on "LPC style farm animals" by daneeklu (https://opengameart.org/users/daneeklu), originally available at https://opengameart.org/node/11629. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also GPL-2.0). Modifications were made to the original.
Sprite "Bee". This sprite is based on "[LPC] Monsters" by bluecarrot16 (https://opengameart.org/users/bluecarrot16); bagzie (https://opengameart.org/users/bagzie); and CharlesGabriel (https://opengameart.org/users/CharlesGabriel), originally available at https://opengameart.org/content/lpc-monsters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/) (also GPL-3.0). Modifications were made to the original.
Sprite "Eyeball". This sprite is based on "[LPC] Monsters" by bluecarrot16 (https://opengameart.org/users/bluecarrot16); bagzie (https://opengameart.org/users/bagzie); and CharlesGabriel (https://opengameart.org/users/CharlesGabriel), originally available at https://opengameart.org/content/lpc-monsters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/) (also GPL-3.0). Modifications were made to the original.
Sprite "Ghost". This sprite is based on "[LPC] Monsters" by bluecarrot16 (https://opengameart.org/users/bluecarrot16); bagzie (https://opengameart.org/users/bagzie); and CharlesGabriel (https://opengameart.org/users/CharlesGabriel), originally available at https://opengameart.org/content/lpc-monsters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/) (also GPL-3.0). Modifications were made to the original.
Sprite "Man eating flower". This sprite is based on "[LPC] Monsters" by bluecarrot16 (https://opengameart.org/users/bluecarrot16); bagzie (https://opengameart.org/users/bagzie); and CharlesGabriel (https://opengameart.org/users/CharlesGabriel), originally available at https://opengameart.org/content/lpc-monsters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/) (also GPL-3.0). Modifications were made to the original.
Sprite "Pumpking". This sprite is based on "[LPC] Monsters" by bluecarrot16 (https://opengameart.org/users/bluecarrot16); bagzie (https://opengameart.org/users/bagzie); and CharlesGabriel (https://opengameart.org/users/CharlesGabriel), originally available at https://opengameart.org/content/lpc-monsters. Licensed under CC-BY-SA-3.0 (https://creativecommons.org/licenses/by-sa/3.0/) (also GPL-3.0). Modifications were made to the original.
Sprite "Pirate captain". This sprite is based on "Sailors & Pirates" by AntumDeluge (https://opengameart.org/users/antumdeluge) and Cabbit (https://opengameart.org/users/Cabbit), originally available at https://opengameart.org/content/sailors-pirates. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Sheep". This sprite is based on "LPC style farm animals" by daneeklu (https://opengameart.org/users/daneeklu), originally available at https://opengameart.org/node/11629. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also GPL-2.0). Modifications were made to the original.
Sprite "Blue slime". This sprite is based on "Animated Slime" by Calciumtrice (https://opengameart.org/users/calciumtrice), originally available at https://opengameart.org/content/animated-slime. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/). Modifications were made to the original.
Sprite "Green slime". This sprite is based on "Animated Slime" by Calciumtrice (https://opengameart.org/users/calciumtrice), originally available at https://opengameart.org/content/animated-slime. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/). Modifications were made to the original.
Sprite "Lime slime". This sprite is based on "Animated Slime" by Calciumtrice (https://opengameart.org/users/calciumtrice), originally available at https://opengameart.org/content/animated-slime. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/). Modifications were made to the original.
Sprite "Pink slime". This sprite is based on "Animated Slime" by Calciumtrice (https://opengameart.org/users/calciumtrice), originally available at https://opengameart.org/content/animated-slime. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/). Modifications were made to the original.
Sprite "Wizard". This sprite is based on "Animated Wizard" by Calciumtrice (https://opengameart.org/users/calciumtrice), originally available at https://opengameart.org/content/animated-wizard. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/). Modifications were made to the original.
Sprite "Bloody zombie". This sprite is based on "Zombies" by AntumDeluge (https://opengameart.org/users/antumdeluge) and Cabbit (https://opengameart.org/users/Cabbit), originally available at https://opengameart.org/node/82939. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Headless zombie". This sprite is based on "Zombies" by AntumDeluge (https://opengameart.org/users/antumdeluge) and Cabbit (https://opengameart.org/users/Cabbit), originally available at https://opengameart.org/node/82939. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Rotting zombie". This sprite is based on "Zombies" by AntumDeluge (https://opengameart.org/users/antumdeluge) and Cabbit (https://opengameart.org/users/Cabbit), originally available at https://opengameart.org/node/82939. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
Sprite "Zombie". This sprite is based on "Zombies" by AntumDeluge (https://opengameart.org/users/antumdeluge) and Cabbit (https://opengameart.org/users/Cabbit), originally available at https://opengameart.org/node/82939. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (also CC-BY-3.0 and OGA-BY-3.0). Modifications were made to the original.
